Escherichia coli bacteriophage T5 (ATCC 11303-B5),$235.00,$199.75,unavailable,T5,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 75 (ATCC 27698-B1),$235.00,$199.75,unavailable,75,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 55 (ATCC 27696-B1),$235.00,$199.75,unavailable,55,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Escherichia coli bacteriophage phi V-1 (ATCC 15597-B2),$402.00,$341.70,unavailable,phi V-1,1,freeze-dried,ATCC  271: Escherichia medium,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,Characterization
Pseudomonas aeruginosa bacteriophage Lindberg 73 (ATCC BAA-83-B1),$550.00,$467.50,unavailable,HER-8 [73Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 68 (ATCC BAA-82-B1),$550.00,$467.50,unavailable,HER-7 [68Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 31 (ATCC BAA-81-B2),$550.00,$467.50,unavailable,HER-5 [31Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 24 (ATCC BAA-79-B1),$550.00,$467.50,unavailable,HER-4 [24Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg M4 (ATCC BAA-30-B1),$550.00,$467.50,unavailable,HER-16 [M4 Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg M7 (ATCC BAA-29-B1),$550.00,$467.50,unavailable,HER-9 [F7Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Escherichia coli bacteriophage T5 (ATCC 11303-B5),,,unavailable,T5,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 75 (ATCC 27698-B1),$235.00,$199.75,unavailable,75,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 55 (ATCC 27696-B1),$235.00,$199.75,unavailable,55,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Escherichia coli bacteriophage phi V-1 (ATCC 15597-B2),$402.00,$341.70,unavailable,phi V-1,1,freeze-dried,ATCC  271: Escherichia medium,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,Characterization
Pseudomonas aeruginosa bacteriophage Lindberg 73 (ATCC BAA-83-B1),$550.00,$467.50,unavailable,HER-8 [73Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 68 (ATCC BAA-82-B1),$550.00,$467.50,unavailable,HER-7 [68Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 31 (ATCC BAA-81-B2),$550.00,$467.50,unavailable,HER-5 [31Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 24 (ATCC BAA-79-B1),$550.00,$467.50,unavailable,HER-4 [24Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg M4 (ATCC BAA-30-B1),$550.00,$467.50,unavailable,HER-16 [M4 Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg M7 (ATCC BAA-29-B1),$550.00,$467.50,unavailable,HER-9 [F7Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg F8 (ATCC BAA-28-B1),$550.00,$467.50,unavailable,HER-10 [F8Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 7 (ATCC BAA-26-B1),$550.00,$467.50,unavailable,HER-1 [7Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius,unavailable,unavailable
Salmonella enterica subsp. enterica bacteriophage Chi (ATCC 9842-B1),$550.00,$467.50,unavailable,Chi,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Salmonella enterica subsp. enterica serovar Typhimurium bacteriophage P22 strain R34 (ATCC 97541),$550.00,$467.50,unavailable,r34,1,freeze-dried,"ATCC  1065: LB Agar/Broth, Miller",Temperature: 37.0Celsius,unavailable,Potential bacteremia therapeutic agentThis is one of six bacteriophage strains deposited at the ATCC (97537-97539 are lambda strains and 97540-97542 are P22 strains) that remain in the mouse circulatory system for long periods of time. They are potential therapeutic agents for bacteremias.
Escherichia coli bacteriophage Lambda Argo1 (ATCC 97539),$550.00,$467.50,unavailable,Argo1,1,frozen,"ATCC  1065: LB Agar/Broth, Miller",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Potential bacteremia therapeutic agent
This is one of six bacteriophage strains deposited at the ATCC (ATCC 97537-97539 are lambda strains and ATCC 97540-97542 are P22 strains) that remain in the mouse circulatory system for long periods of time. They are potential therapeutic agents for bacteremias."
Escherichia coli bacteriophage Lambda Argo2 (ATCC 97538),$550.00,$467.50,unavailable,Argo2,1,freeze-dried,"ATCC  1065: LB Agar/Broth, Miller",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Potential bacteremia therapeutic agent
This is one of six bacteriophage strains deposited at the ATCC (ATCC 97537-97539 are lambda strains and ATCC 97540-97542 are P22 strains) that remain in the mouse circulatory system for long periods of time. They are potential therapeutic agents for bacteremias."
Escherichia coli bacteriophage Lambda W60 (ATCC 97537),$402.00,$341.70,unavailable,LambdaW60 [W60],1,freeze-dried,"ATCC  1065: LB Agar/Broth, Miller",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Potential bacteremia therapeutic agent
This is one of six bacteriophage strains deposited at the ATCC (ATCC 97537-97539 are lambda strains and ATCC 97540-97542 are P22 strains) that remain in the mouse circulatory system for long periods of time. They are potential therapeutic agents for bacteremias."
Delftia acidovorans bacteriophage phi W-14 (ATCC 9355-B1),$550.00,$467.50,unavailable,Phi W-14,1,freeze-dried,ATCC  1211: CAAM-Tris,"Temperature: 30Celsius 
Atmosphere: Aerobic",2Celsius  to 8Celsius,Induces hydroxymethyldeoxyuridine triphosphate production in hostCharacterization
Escherichia coli bacteriophage C36 (ATCC 8677-B1),$550.00,$467.50,unavailable,C36,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Clostridium sporogenes bacteriophage F1 (ATCC 8074-B1),$550.00,$467.50,unavailable,F1,1,unavailable,unavailable,unavailable,unavailable,unavailable
Bacillus cereus bacteriophage NRS 201 (ATCC 7064-B1),$550.00,$467.50,unavailable,NRS 201,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Bacillus megaterium bacteriophage 239 (ATCC 7056-B1),$550.00,$467.50,unavailable,239,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Bacillus pumilus bacteriophage 236 (ATCC 6631-B1),$550.00,$467.50,unavailable,236,1,frozen,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage Mc-4 (ATCC 607-B7),$550.00,$467.50,unavailable,Mc-4,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage Mc-2 (ATCC 607-B6),$550.00,$467.50,unavailable,Mc-2,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage BK1 (ATCC 607-B5),$550.00,$467.50,unavailable,BK1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage R-1 (ATCC 607-B1),$550.00,$467.50,unavailable,R-1,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus subtilis sp. subtilis bacteriophage Phi-e (ATCC 6051-B1),$550.00,$467.50,unavailable,Phi-e,1,frozen,unavailable,unavailable,unavailable,unavailable
Vibrio cholerae bacteriophage III (ATCC 51352-B8),$550.00,$467.50,unavailable,III,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio cholerae bacteriophage I (ATCC 51352-B6),$550.00,$467.50,unavailable,I,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio cholerae bacteriophage V (ATCC 51352-B10),$550.00,$467.50,unavailable,V,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas sp. bacteriophage Ps-G3 (ATCC 49780-B1),$550.00,$467.50,unavailable,Ps-G3,1,freeze-dried,unavailable,unavailable,unavailable,Characterization
Micrococcus luteus bacteriophage N3 (ATCC 4698-B4),$550.00,$467.50,unavailable,N3 [Cay],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Micrococcus luteus bacteriophage N8 (ATCC 4698-B3),$550.00,$467.50,unavailable,N8 [Horse],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Bacillus megaterium bacteriophage G (ATCC 43725-B1),"$1,200.00","$1,020.00",unavailable,G [HER 276],1,test tube,ATCC  1652: Beef Extract Broth,"Temperature: 30Celsius 

Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Campylobacter coli bacteriophage 19 (ATCC 43135-B1),$550.00,$467.50,unavailable,19 [formerly 5],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Campylobacter coli bacteriophage 17 (ATCC 43133-B1),$550.00,$467.50,unavailable,17 [formerly 13],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Campylobacter coli bacteriophage 20 (ATCC 43136-B1),$550.00,$467.50,unavailable,20 [formerly 4],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
18 (ATCC 43134-B1),$550.00,$467.50,unavailable,18 [formerly 7],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium sp. bacteriophage D-34 (ATCC 4243-B1),$550.00,$467.50,unavailable,D-34,1,freeze-dried,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment","Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 11 (ATCC 35925-B2),$550.00,$467.50,unavailable,11 [WI 386],1,frozen,ATCC  1423: Modified Brucella broth,"Temperature: 37Celsius 
Atmosphere: Microaerophilic",-80Celsius  or colder,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 13 (ATCC 35924-B2),$550.00,$467.50,unavailable,13 [J1 263],1,frozen,unavailable,unavailable,unavailable,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 9 (ATCC 35924-B1),$550.00,$467.50,unavailable,9 [WI 3263],1,frozen,unavailable,unavailable,unavailable,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 5 (ATCC 35922-B3),$550.00,$467.50,unavailable,14 [J2106],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 4 (ATCC 35921-B1),$550.00,$467.50,unavailable,4 [J2101],1,frozen,unavailable,unavailable,unavailable,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 2 (ATCC 35919-B1),$550.00,$467.50,unavailable,2 [J1 328],1,frozen,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage NCIB 11234 (ATCC 35060-B2),$550.00,$467.50,unavailable,NCIB 11234 [T4am B17 gene 23],1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage NCIB 11233 (ATCC 35060-B1),$550.00,$467.50,unavailable,NCIB 11233 [T4am A453 gene 32],1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Erwinia amylovora bacteriophage NCPPB 782 (ATCC 29850-B1),$550.00,$467.50,unavailable,NCPPB 782 [E1],1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Erwinia amylovora bacteriophage NCPPB 1508 (ATCC 29850-B2),$550.00,$467.50,unavailable,NCPPB 1508 [4L],1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization
Erwinia amylovora bacteriophage phi Ea104 (ATCC 29780-B5),$550.00,$467.50,unavailable,Phi Ea104,1,freeze-dried,ATCC  272: Nutrient glucose medium,Temperature: 26.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Erwinia amylovora bacteriophage phi Ea100 (ATCC 29780-B4),$550.00,$467.50,unavailable,Phi Ea100,1,freeze-dried,ATCC  272: Nutrient glucose medium,Temperature: 26.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Erwinia amylovora bacteriophage PEa1 (h) (ATCC 29780-B1),$550.00,$467.50,unavailable,PEa1 (h),1,freeze-dried,unavailable,Temperature: 26.0Celsius,unavailable,unavailable
Escherichia coli bacteriophage P4 sid1 (ATCC 29746-B1),$550.00,$467.50,unavailable,P4 sid1,1,frozen,ATCC  1020: LB modified broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus thuringiensis bacteriophage MOR-1 (ATCC 29730-B1),$550.00,$467.50,unavailable,MOR-1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Thermoactinomyces vulgaris bacteriophage 115A (ATCC 29680-B1),$550.00,$467.50,unavailable,115A,1,freeze-dried,unavailable,unavailable,unavailable,Isolation and characterization
Nostoc sp. bacteriophage AN-15 (ATCC 29106-B1),$550.00,$467.50,unavailable,AN-15,1,freeze-dried,unavailable,unavailable,unavailable,Characterization
Nostoc sp. bacteriophage A-1 (L) (ATCC 27893-B16),$550.00,$467.50,unavailable,A-1 (L),1,freeze-dried,ATCC  1142: Allen and Arnon medium plus nitrate,"Temperature: 26Celsius Atmosphere: Aerobic under light intensity of 2,000-3,000 lux",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization
Nostoc sp. bacteriophage N-1 (ATCC 27893-B15),$550.00,$467.50,unavailable,N-1 [ATCC 27347-B1],1,freeze-dried,ATCC  1142: Allen and Arnon medium plus nitrate,"Temperature: 26Celsius Atmosphere: Aerobic under light intensity of 2,000-3,000 lux",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization and replication in Nostoc muscorum
Nostoc sp. bacteriophage AN-26 (ATCC 27893-B1),$550.00,$467.50,unavailable,AN-26,1,freeze-dried,ATCC  1142: Allen and Arnon medium plus nitrate,"Temperature: 26Celsius Atmosphere: Aerobic under light intensity of 2,000-3,000 lux",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization
Nostoc sp. bacteriophage A-4 (L) (ATCC 27892-B3),$550.00,$467.50,unavailable,A-4 (L),1,freeze-dried,ATCC  1142: Allen and Arnon medium plus nitrate,"Temperature: 26Celsius Atmosphere: Aerobic under light intensity of 2,000­3,000 lux",2Celsius  to 8Celsius,Characterization
Nostoc sp. bacteriophage AN-22 (ATCC 27892-B1),$550.00,$467.50,unavailable,AN-22,1,freeze-dried,ATCC  1142: Allen and Arnon medium plus nitrate,"Temperature: 26Celsius 
Atmosphere: Aerobic under light intensity of 2,000­3,000 lux",2Celsius  to 8Celsius,Characterization
Bacillus cereus bacteriophage 282 (S) (ATCC 27877-B1),$550.00,$467.50,unavailable,282 (S),1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Bacillus cereus bacteriophage 256 (R) (ATCC 27877-B2),$550.00,$467.50,unavailable,256 (R),1,freeze-dried,ATCC  779: G medium,"Temperature: 30Celsius 
Atmosphere: Aerobic",2Celsius  to 8Celsius,unavailable
Bacillus subtilis bacteriophage F (ATCC 27505-B1),$550.00,$467.50,unavailable,F [HER 346],1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Nostoc sp. bacteriophage N-1 (ATCC 27347-B1),$550.00,$467.50,unavailable,N-1 [ATCC 27893-B15],1,freeze-dried,unavailable,unavailable,unavailable,Characterization
Mycobacterium smegmatis bacteriophage BK3 (ATCC 27203-B1),$550.00,$467.50,unavailable,BK3,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage Bo1 (ATCC 27204-B1),$550.00,$467.50,unavailable,Bo 1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage If2 (ATCC 27065-B2),$550.00,$467.50,unavailable,If2,1,frozen,unavailable,unavailable,unavailable,unavailable
Mycobacterium tuberculosis bacteriophage LG (ATCC 25618-B1),"$1,159.00",$985.15,unavailable,LG,3,unavailable,unavailable,unavailable,unavailable,unavailable
Yersinia pseudotuberculosis bacteriophage PST (ATCC 23207-B1),$550.00,$467.50,unavailable,PST,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
