Escherichia coli bacteriophage T5 (ATCC 11303-B5),$235.00,$199.75,unavailable,T5,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Escherichia coli bacteriophage Z1K/1 (ATCC 25298-B1),$550.00,$467.50,unavailable,ZlK/1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage ZJ/2 (ATCC 25298-B2),$550.00,$467.50,unavailable,ZJ/2,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Rhizobium radiobacter bacteriophage PR-590a (ATCC 25235-B1),$550.00,$467.50,unavailable,PR-590a,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage lambda sus O-8 (ATCC 23724-B6),$550.00,$467.50,unavailable,Lambda sus O-8,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage lambda sus r-5 (ATCC 23724-B4),$550.00,$467.50,unavailable,Lambda sus R-5,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 15 [S6] (ATCC 23360-B1),$550.00,$467.50,unavailable,15 [S6],1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live   Culture: See Propagation Section,unavailable
57 (ATCC 23355-B1),$550.00,$467.50,unavailable,57,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Shigella sp. bacteriophage 37 (ATCC 23354-B1),$550.00,$467.50,unavailable,37,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Shigella dysenteriae bacteriophage 2 (ATCC 23351-B1),$550.00,$467.50,unavailable,2,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Rhizobium radiobacter bacteriophage PB2 (ATCC 23341-B1),$550.00,$467.50,unavailable,PB2,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Listeria monocytogenes bacteriophage 243 (ATCC 23074-B1),$550.00,$467.50,unavailable,243,1,freeze-dried,unavailable,unavailable,unavailable,Detection of
Bacillus subtilis bacteriophage SP 10 (ATCC 23059-B1),$550.00,$467.50,unavailable,SP 10 [SP10],1,frozen,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage MU9 (ATCC 21816-B1),$550.00,$467.50,unavailable,MU9,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Enterococcus sp. bacteriophage 120 (ATCC 19952-B1),$550.00,$467.50,unavailable,120,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Salmonella enterica subsp. enterica serovar Typhi bacteriophage 46 (ATCC 19942-B1),$550.00,$467.50,unavailable,46,1,frozen,unavailable,unavailable,unavailable,unavailable
Leeuwenhoekiella marinoflava bacteriophage P/SW1/a [NCMB 384] (ATCC 19326-B1),$550.00,$467.50,unavailable,P/SW1/a [NCMB 384],1,freeze-dried,ATCC  160: Seawater yeast extract agar,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Plectonema boryanum bacteriophage LPP-2 (ATCC 18200-B2),$550.00,$467.50,unavailable,"LPP-2, strain SPI",1,freeze-dried,ATCC  341: CHU #10 medium,Temperature: 26Celsius Atmosphere: Aerobic under 150 foot candles of light,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization
Plectonema boryanum bacteriophage LPP-1 (ATCC 18200-B1),$550.00,$467.50,unavailable,LPP-1 [ATCC 15581-B1],1,freeze-dried,ATCC  341: CHU #10 medium,"Temperature: 26Celsius 
Atmosphere: Aerobic under 150 foot candles of light",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Characterization
Clostridium sporogenes bacteriophage 72-L (ATCC 17886-B6),$550.00,$467.50,unavailable,72-L,1,freeze-dried,ATCC  51: AC Broth,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Clostridium sporogenes bacteriophage 72-S (ATCC 17886-B5),$550.00,$467.50,unavailable,72-S,1,freeze-dried,ATCC  51: AC Broth,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Clostridium sporogenes bacteriophage 70 (ATCC 17886-B3),$550.00,$467.50,unavailable,70,1,freeze-dried,ATCC  51: AC Broth,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Clostridium sporogenes bacteriophage 59 (ATCC 17886-B1),$550.00,$467.50,unavailable,59,1,freeze-dried,ATCC  51: AC Broth,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage Ox6 (ATCC 15593-B1),$550.00,$467.50,unavailable,Ox6,1,frozen,ATCC  270: Nutrient agar with NaCl and sodium citrate,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Erwinia amylovora bacteriophage 4S (ATCC 19383-B2),$550.00,$467.50,unavailable,4S,1,freeze-dried,ATCC  272: Nutrient glucose medium,Temperature: 28Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus subtilis bacteriophage SP8 (ATCC 15563-B1),$550.00,$467.50,unavailable,SP8,1,frozen,ATCC  648: Penassay broth (Antibiotic  3)  with 0.001 M Mg++,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage B3 (ATCC 15692-B1),$550.00,$467.50,unavailable,B3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium vaccae bacteriophage B5 (ATCC 15483-B1),$550.00,$467.50,unavailable,B5,1,unavailable,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 44 (ATCC 14209-B1),$550.00,$467.50,unavailable,44,1,freeze-dried,ATCC  1325: Berk’s,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 109 (ATCC 14212-B1),$550.00,$467.50,unavailable,109,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 95 (ATCC 14211-B1),$550.00,$467.50,unavailable,95,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 73 (ATCC 14210-B1),$550.00,$467.50,unavailable,73,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 24 (ATCC 14207-B1),$550.00,$467.50,unavailable,24,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 16 (ATCC 14206-B1),$550.00,$467.50,unavailable,16,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Shigella flexneri bacteriophage D20 (ATCC 12661-B1),$550.00,$467.50,unavailable,D20,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas putida bacteriophage gh-1 (ATCC 12633-B1),$550.00,$467.50,unavailable,gh-1,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Streptococcus sp. bacteriophage 1B (ATCC 12170-B1),$550.00,$467.50,unavailable,Enterococcus phage 1B,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 6C (ATCC 12144-B4),$550.00,$467.50,unavailable,6C,1,freeze-dried,ATCC  365: Starch agar medium for Pseudomonas,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 8 (ATCC 12144-B2),$550.00,$467.50,unavailable,8,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 49B (ATCC 12142-B1),$550.00,$467.50,unavailable,49B,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 5 (ATCC 12141-B1),$550.00,$467.50,unavailable,5,1,frozen,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation   Section,unavailable
Escherichia coli bacteriophage 24B (ATCC 12142-B2),$550.00,$467.50,unavailable,24B,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage FCZ (ATCC 12142-B5),$550.00,$467.50,unavailable,FCZ,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 53 alpha (ATCC 12142-B4),$550.00,$467.50,unavailable,53 alpha,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Streptococcus sp. bacteriophage 1A (ATCC 12169-B1),$550.00,$467.50,unavailable,Enterococcus phage 1A,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Paenibacillus polymyxa bacteriophage C (ATCC 12060-B3),$550.00,$467.50,unavailable,C,1,frozen,ATCC  265: Enriched nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation   Section,unavailable
Pseudomonas aeruginosa bacteriophage Pc (ATCC 12055-B3),$550.00,$467.50,unavailable,Pc,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Paenibacillus polymyxa bacteriophage D (ATCC 12060-B4),$550.00,$467.50,unavailable,D,1,frozen,ATCC  265: Enriched nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation   Section,unavailable
Paenibacillus polymyxa bacteriophage A (ATCC 12060-B1),$550.00,$467.50,unavailable,A,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation   Section,unavailable
Pseudomonas aeruginosa bacteriophage Pb (ATCC 12055-B2),$550.00,$467.50,unavailable,Pb,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Pa (ATCC 12055-B1),$550.00,$467.50,unavailable,Pa,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Bacillus mycoides bacteriophage (ATCC 11986-B1),$550.00,$467.50,unavailable,unavailable,1,freeze-dried,ATCC  254: Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Streptomyces griseus subsp. griseus bacteriophage 22653 (ATCC 11984-B1),$550.00,$467.50,unavailable,22653 [Carvajal's strain 1],1,freeze-dried,"ATCC  196: Yeast malt extract agar
ATCC  1877: ISP  1",Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium sp. bacteriophage (ATCC 11761-B1),$550.00,$467.50,unavailable,unavailable,2,freeze-dried,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium phlei bacteriophage (ATCC 11728-B1),$550.00,$467.50,unavailable,unavailable,2,freeze-dried,"ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment
ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  90: Lowenstein Jenson medium",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Lactococcus lactis subsp. cremoris bacteriphage w (ATCC 11603-B1),$550.00,$467.50,unavailable,W,1,frozen,ATCC  33: Tomato juice agar,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage C33 (ATCC 11303-B21),$550.00,$467.50,unavailable,C33,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 184 (ATCC 11303-B19),"For-Profit:
$235.00",,unavailable,184,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage G178 (ATCC 11303-B16),$550.00,$467.50,unavailable,G178,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage C204 (ATCC 11303-B13),$550.00,$467.50,unavailable,C204,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage BG3 (ATCC 11303-B10),$550.00,$467.50,unavailable,BG3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas arboricola pathovar pruni bacteriophage XP2 (ATCC 10016-B2),$550.00,$467.50,unavailable,XP2,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 30Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas arboricola pathovar pruni bacteriophage XP1 (ATCC 10016-B1),$550.00,$467.50,unavailable,XP1,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 30Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Klebsiella pneumoniae subsp. pneumoniae bacteriophage 92 (ATCC 23357-B1),$550.00,$467.50,unavailable,92,1,frozen,ATCC  3: Nutrient agar or nutrient broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Klebsiella pneumoniae subsp. pneumoniae bacteriophage 60 (ATCC 23356-B1),$550.00,$467.50,unavailable,60,1,frozen,ATCC  3: Nutrient agar or nutrient broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage P14 (ATCC 11988-B1),$550.00,$467.50,unavailable,P14,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at -20Celsius  may cause inactivation of the phage.,unavailable
Streptococcus pyogenes bacteriophage A6 (ATCC 12203-B1),$550.00,$467.50,unavailable,A6,1,freeze-dried,ATCC  235: Todd-Hewitt broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 83A (ATCC 27706-B1),$550.00,$467.50,unavailable,CDC 83A,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 79 (ATCC 27693-B2),$550.00,$467.50,unavailable,CDC 79,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Pseudomonas fluorescens bacteriophage phi-S1 (ATCC 27663-B1),$376.00,$319.60,unavailable,Phi-S1,1,freeze-dried,ATCC  691: Pseudomonas phage medium,"Temperature: 26Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 6 (ATCC 27704-B1),$550.00,$467.50,unavailable,6,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Escherichia coli bacteriophage T4 (ATCC 11303-B40),$550.00,$467.50,unavailable,"T4 rII PT1, partial deletion rII",1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage T4 (ATCC 11303-B39),$550.00,$467.50,unavailable,"T4 rIIa 44, rIIA mutant",1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage r638 (ATCC 11303-B36),$550.00,$467.50,unavailable,r638,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
