Escherichia coli bacteriophage T5 (ATCC 11303-B5),$235.00,$199.75,unavailable,T5,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Escherichia coli bacteriophage r187 (ATCC 11303-B35),$550.00,$467.50,unavailable,r187,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rJ3 (ATCC 11303-B31),$550.00,$467.50,unavailable,rJ3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rEDb50 (ATCC 11303-B29),$550.00,$467.50,unavailable,rEDb50,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage r1589 (ATCC 11303-B32),$550.00,$467.50,unavailable,r1589,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rH23 (ATCC 11303-B30),$550.00,$467.50,unavailable,rH23,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rEDb45 (ATCC 11303-B28),$550.00,$467.50,unavailable,rEDb45,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rEDb44 (ATCC 11303-B27),$550.00,$467.50,unavailable,rEDb44,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage r196 (ATCC 11303-B34),$550.00,$467.50,unavailable,r196,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 221 (ATCC 11303-B22),$550.00,$467.50,unavailable,221,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 547 (ATCC 11303-B17),$550.00,$467.50,unavailable,547,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rED220 (ATCC 11303-B26),$550.00,$467.50,unavailable,rED220,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage UV1 (ATCC 11303-B15),$550.00,$467.50,unavailable,UV1,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage r71 (ATCC 11303-B25),$550.00,$467.50,unavailable,r71,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage UV47 (ATCC 11303-B11),$550.00,$467.50,unavailable,UV47,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rA105 (ATCC 11303-B37),$550.00,$467.50,unavailable,rA105,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage rEDa41 (ATCC 11303-B24),$550.00,$467.50,unavailable,rEDa41,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage T1 (ATCC 11303-B1),$235.00,$199.75,unavailable,T1,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,-80Celsius  or colder,unavailable
Escherichia coli bacteriophage fr (ATCC 15767-B1),$376.00,$319.60,unavailable,fr,1,freeze-dried,ATCC  212: Yeast-tryptone medium,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 29 (ATCC 27705-B1),$235.00,$199.75,unavailable,CDC 29,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Escherichia coli bacteriophage T6 (ATCC 11303-B6),$376.00,$319.60,unavailable,T6,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage K (ATCC 19685-B1),$402.00,$341.70,unavailable,K,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 54 (ATCC 27695-B1),$235.00,$199.75,unavailable,54,1,freeze-dried,unavailable,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Escherichia coli bacteriophage P1 (ATCC 25404-B1),$67.00,$56.95,unavailable,"P1 [ATCC 11303-B23, P1kc]",1,frozen,"ATCC  1065: LB Agar/Broth, Miller",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 21 (ATCC BAA-28-B2),$376.00,$319.60,unavailable,HER-3,1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage UC 18 (ATCC 15752-B1),$376.00,$319.60,unavailable,UC 18,1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Salmonella enterica subsp. enterica serovar Typhimurium bacteriophage SL-1 (ATCC 40282),$376.00,$319.60,unavailable,SL-1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Mycobacterium smegmatis bacteriophage (ATCC 11759-B1),$376.00,$319.60,unavailable,unavailable,1,freeze-dried,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage MS2 (ATCC 15597-B1),$72.00,$61.20,unavailable,MS2,1,freeze-dried,ATCC  271: Escherichia medium,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Water testing
Control Culture Ref USEPA Manuual of Method for Virology, Chapeter 16. Washington, DC:Environmental Protection Agency;EPA EPA 600/4-84/013 (N16), 2001
coliphages in water Ref 9224 C: Male-specific coliphage assay using Escherichia coli Famp. Washington, DC:American Public Health Association;Standard Methods for the Examination of Water and Wastewater, 2005 APHA9224 - Detection of Coliphages;.
control strain RefEnvironmental Protection Agency Male-specific (F+) and Somatic Coliphage in Water by Two-Step Enrichment Procedure. Washington, DC:Environmental Protection Agency;EPA EPA Method 1601, 2001 RefEnvironmental Protection Agency Male-specific (F+) and Somatic Coliphage in Water by Single Agar Layer (SAL) Procedure. Washington, DC:Environmental Protection Agency;EPA EPA Method 1602, 2001
detection of bacteriophages Ref Water quality --- Detection and enumeration of bacteriophages --- Part 1: Enumeration of F-specific RNA bacteriophages [BS EN ISO 10705-1:2001]. London, UK:British Standards Institution;British Standard BS 6068-4.11:1996.
testing Ref Inactivation of MS2 virus in Drinking Water. Washington, DC:Environmental Protection Agency;EPA EPA NSF 02/03/EPADWCTR. Ref Protocal for Equipment Verification Testing for Physical Removal of Microbiological and Particulate Contaminants. Washington, DC:Environmental Protection Agency;EPA EPA 05/9205/EPADWCTR."
Pseudomonas aeruginosa bacteriophage 2 (ATCC 14203-B1),$376.00,$319.60,unavailable,Phage 2,1,freeze-dried,ATCC  1325: Berk’s,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Phage therapy research RefMcVay CS, Velasquez M, Fralick JA. Phage Therapy of Pseudomonas aeruginosa Infection in a Mouse Burn Wound Model. Antimicrob. Agents Chemother. 51(6): 1934-1938, 2007."
Escherichia coli bacteriophage T3 (ATCC BAA-1025-B1),$376.00,$319.60,unavailable,T3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Cutibacterium acnes bacteriophage (ATCC 29399-B1),$376.00,$319.60,unavailable,unavailable,2,freeze-dried,ATCC  1490: Modified chopped meat medium,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Clostridium sporogenes bacteriophage 71 (ATCC 17886-B4),$376.00,$319.60,unavailable,71,1,freeze-dried,ATCC  51: AC Broth,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 88 (ATCC 33742-B1),$376.00,$319.60,unavailable,88,1,frozen,ATCC  1418: Phage 88,"Temperature: 37Celsius 
Atmosphere: Aerobic",-80Celsius  or colder,Assay of methicillin-resistant strains
Bacteroides fragilis bacteriophage B56-3 (ATCC 700786-B1),$376.00,$319.60,unavailable,B56-3,2,freeze-dried,unavailable,unavailable,unavailable,"Detection ofDetection of bacteriophagesReference phage for ISO 107054, Standard Method for Detection and Enumeration of Bacteriophages Infecting Bacteroides fragilisWater testing"
Escherichia coli bacteriophage PR772 (ATCC BAA-769-B1),$402.00,$341.70,unavailable,PR772 (HER 221),1,frozen,ATCC  18: Trypticase Soy Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage Q-β (ATCC 23631-B1),$402.00,$341.70,unavailable,Q-beta,1,freeze-dried,ATCC  603: TYG medium,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus subtilis bacteriophage SPO1 (ATCC 27370-B1),$376.00,$319.60,unavailable,SPO1,1,frozen,ATCC  265: Enriched nutrient broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage lambda standard (ATCC 23724-B2),$402.00,$341.70,unavailable,λ standard,1,freeze-dried,ATCC  595: TNT medium,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacteroides fragilis bacteriophage B40-8 (ATCC 51477-B1),$376.00,$319.60,unavailable,B40-8,2,freeze-dried,ATCC  1490: Modified chopped meat medium,"Temperature: 37Celsius 
Atmosphere: Anaerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Reference phage for ATCC 51477
Bacillus subtilis bacteriophage S-a (ATCC 15841-B1),$376.00,$319.60,unavailable,S-a,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Lactobacillus plantarum bacteriophage (ATCC 8014-B2),$402.00,$341.70,unavailable,unavailable,1,freeze-dried,ATCC  416: Lactobacilli MRS Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus anthracis bacteriophage WIP-1 (ATCC BAA-1254-B2),$376.00,$319.60,unavailable,Wip1,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature:  30Celsius  Atmosphere:  Aerobic,unavailable,unavailable
Enterococcus faecalis bacteriophage VD 13 (ATCC 29200-B1),$376.00,$319.60,unavailable,VD13,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage Mu-1  (ATCC 23724-B9),$376.00,$319.60,unavailable,Mu-1,1,frozen,ATCC  595: TNT medium,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage Phi X174 (ATCC 13706-B1),$251.00,$213.35,unavailable,Phi X174,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Control CultureResistance TestingColiphages in waterControl strainDetection of bacteriophagesReporter constructTestingTesting polyethylene filmWater testing
Escherichia coli bacteriophage M13 (ATCC 15669-B1),$402.00,$341.70,unavailable,M13,1,freeze-dried,"ATCC  274: Tryptone broth, 1%",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 52 (ATCC 27692-B1),$67.00,$56.95,unavailable,CDC 52,1,frozen,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Streptococcus sp. bacteriophage 118 (ATCC 19951-B2),$376.00,$319.60,unavailable,118,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage lambda C-17 (ATCC 23724-B1),$376.00,$319.60,unavailable,Lambda C-17,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 52A (ATCC 27693-B1),$235.00,$199.75,unavailable,CDC 52A,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Enterococcus faecalis bacteriophage 42 (ATCC 19948-B1),$376.00,$319.60,unavailable,42,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage PB-1 (ATCC 15692-B3),$402.00,$341.70,unavailable,PB-1,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium fortuitum subsp. fortuitum bacteriophage Minetti (ATCC 23052-B1),$550.00,$467.50,unavailable,Minetti,2,freeze-dried,unavailable,unavailable,unavailable,unavailable
Vibrio cholerae bacteriophage 145 (ATCC 14100-B2),$376.00,$319.60,unavailable,145,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Salmonella enterica subsp. enterica serovar Typhi bacteriophage Vi I (ATCC 27870-B1),$376.00,$319.60,unavailable,Vi I,1,frozen,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage T2 (ATCC 11303-B2),$67.00,$56.95,unavailable,T2,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere:  Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudoalteromonas espejiana bacteriophage PM2 (ATCC 27025-B1),$376.00,$319.60,unavailable,PM2,1,frozen,ATCC  588: AMS medium,"Temperature: 30Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage phi 92 (ATCC 35860-B1),$376.00,$319.60,unavailable,Phi 92,1,freeze-dried,unavailable,unavailable,unavailable,Produces endo-N-acetylneuraminidase
Escherichia coli bacteriophage rH88 (ATCC 11303-B33),$235.00,$199.75,unavailable,rH88,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Enterococcus faecium bacteriophage 113 (ATCC 19950-B1),$376.00,$319.60,unavailable,113,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage T4 (ATCC 11303-B41),$235.00,$199.75,unavailable,"T4 rII 1241, partial deletion rII",1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pantoea ananatis bacteriophage Erh1 (ATCC 8366-B1),$376.00,$319.60,unavailable,Erh 1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 81 (ATCC 27701-B1),$235.00,$199.75,unavailable,CDC 81,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Pseudomonas aeruginosa bacteriophage F116 (ATCC BAA-47-B1),$376.00,$319.60,unavailable,HER-18 [F116L],2,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,2Celsius  to 8Celsius,unavailable
Escherichia coli bacteriophage T3 (ATCC 11303-B3),$376.00,$319.60,unavailable,T3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
