Escherichia coli bacteriophage T5 (ATCC 11303-B5),$235.00,$199.75,unavailable,T5,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Pseudomonas aeruginosa bacteriophage PP7  (ATCC 15692-B4),$376.00,$319.60,unavailable,"PP7 [ATCC 15692-B2, ATCC 25247-B1]",1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio sp. bacteriophage (ATCC 11985-B1),$376.00,$319.60,unavailable,unavailable,1,frozen,ATCC  8: Nutrient Agar/Broth w/ 3% NaCl,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio cholerae bacteriophage 138 pe/8 (ATCC 14100-B1),$376.00,$319.60,unavailable,138,1,freeze-dried,ATCC  265: Enriched nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 3C (ATCC 27703-B1),$235.00,$199.75,unavailable,3C,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Vibrio cholerae bacteriophage IV (ATCC 51352-B9),$376.00,$319.60,unavailable,IV,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Salmonella enterica subsp. enterica serovar Typhimurium bacteriophage P22 (ATCC 97540),$376.00,$319.60,unavailable,P22 [Argo4],1,freeze-dried,"ATCC  1065: LB Agar/Broth, Miller","Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"Potential bacteremia therapeutic agent
This is one of six bacteriophage strains deposited at the ATCC (97537-97539 are lambda strains and 97540-97542 are P22 strains) that remain in the mouse circulatory system for long periods of time. They are potential therapeutic agents for bacteremias."
Pseudomonas aeruginosa bacteriophage 113 (ATCC 14213-B1),$376.00,$319.60,unavailable,113,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage T7 (ATCC BAA-1025-B2),$402.00,$341.70,unavailable,T7,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Salmonella enterica subsp. enterica serovar Typhimurium bacteriophage P22 (ATCC 19585-B1),$235.00,$199.75,unavailable,P22 [PLT-22(22)],1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Emerging infectious disease research
Escherichia coli bacteriophage T4 (ATCC 11303-B4),$72.00,$61.20,unavailable,T4,1,frozen,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,Testing of aerosol containment on cell sorters
Staphylococcus aureus subsp. aureus bacteriophage 71 (ATCC 27697-B1),$550.00,$467.50,unavailable,71,1,frozen,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 3A (ATCC 27702-B1),$550.00,$467.50,unavailable,3A,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Mycobacterium tuberculosis bacteriophage DS6A (ATCC 25618-B2),"$1,159.00",$985.15,unavailable,DS6A,3,frozen,unavailable,unavailable,unavailable,unavailable
Streptococcus sp. bacteriophage (ATCC 21597-B1),"For-Profit:
$235.00",,unavailable,unavailable,2,freeze-dried,unavailable,unavailable,unavailable,Induction of lytic enzyme in Streptococcus sp. Group C
Xanthomonas citri subsp. malvacearum bacteriophage K (ATCC 14986-B1),"For-Profit:
$550.00",,unavailable,IMI strain K,1,frozen,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas citri subsp. malvacearum bacteriophage D (ATCC 14983-B1),$550.00,$467.50,unavailable,IMI strain D,1,frozen,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas citri subsp. malvacearum bacteriophage J (ATCC 14984-B1),$550.00,$467.50,unavailable,IMI strain J,1,frozen,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas citri subsp. malvacearum bacteriophage E (ATCC 14985-B1),$550.00,$467.50,unavailable,IMI strain E,1,frozen,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Xanthomonas citri subsp. malvacearum bacteriophage C (ATCC 14982-B1),$550.00,$467.50,unavailable,IMI strain C,1,frozen,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Lacticaseibacillus paracasei bacteriophage J1 (ATCC 27139-B1),$550.00,$467.50,unavailable,J1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Vibrio cholerae bacteriophage S-20 (ATCC 51352-B3),$550.00,$467.50,unavailable,S-20,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 187 (ATCC 15564-B1),"For-Profit:
$550.00",,unavailable,187 [NCTC 9753],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 30Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live   Culture: See Propagation Section,unavailable
Bacillus subtilis bacteriophage SPP1 (ATCC 27689-B1),"For-Profit:
$550.00",,unavailable,SPP1,1,frozen,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage T7M (Meselson) (ATCC 11303-B38),"For-Profit:
$235.00",,unavailable,T7M (Meselson),1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage 250 (ATCC 11303-B20),$550.00,$467.50,unavailable,250,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Hafnia alvei bacteriophage 1672 (ATCC 51873-B1),$550.00,$467.50,unavailable,1672 [HER 272],1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 30Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 42E (ATCC 27690-B1),"For-Profit:
$376.00",,unavailable,42E,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Streptococcus pyogenes bacteriophage A1 (ATCC 12202-B1),$376.00,$319.60,unavailable,A1,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio cholerae bacteriophage M-4 (ATCC 51352-B4),"For-Profit:
$550.00",,unavailable,M-4,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 12 (ATCC 35922-B2),"For-Profit:
$550.00",,unavailable,12 [WI 3106],1,frozen,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage PhiXcs70am-3 (ATCC 49696-B1),$550.00,$467.50,unavailable,PhiXcs70am-3,1,frozen,unavailable,unavailable,unavailable,unavailable
Pseudomonas aeruginosa bacteriophage M6 (ATCC BAA-31-B1),$550.00,$467.50,unavailable,HER-17 [M6Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 17 (ATCC 23361-B1),"For-Profit:
$235.00",,unavailable,17,1,frozen,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store vial at 4Celsius  upon receipt.  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Xanthomonas campestris bacteriophage RR 68 (ATCC 33437-B1),$550.00,$467.50,unavailable,RR 68,1,freeze-dried,unavailable,unavailable,unavailable,Characterization
Escherichia coli bacteriophage 205 (ATCC 11303-B12),$550.00,$467.50,unavailable,205,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 80 (ATCC 27700-B1),"For-Profit:
$550.00",,unavailable,CDC 80,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 16 (ATCC BAA-27-B1),$550.00,$467.50,unavailable,HER-2 [16Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage P1 (ATCC 11987-B1),$550.00,$467.50,unavailable,P1,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live   Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage 249 (ATCC 14214-B1),$550.00,$467.50,unavailable,249,1,freeze-dried,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage fd (ATCC 15669-B2),$550.00,$467.50,unavailable,fd,1,freeze-dried,"ATCC  274: Tryptone broth, 1%","Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium sp. bacteriophage B1 (ATCC 23239-B1),$550.00,$467.50,unavailable,B1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Lactobacillus paracasei subsp. paracasei bacteriophage PL-1 (ATCC 27092-B1),$550.00,$467.50,unavailable,PL-1,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Vibrio cholerae bacteriophage II (ATCC 51352-B7),"For-Profit:
$550.00",,unavailable,II,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Pseudomonas aeruginosa bacteriophage Lindberg 44 (ATCC BAA-81-B1),"For-Profit:
$550.00",,unavailable,HER-6 [44Lindberg],1,freeze-dried,ATCC  18: Trypticase Soy Agar/Broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 77 (ATCC 27699-B1),$550.00,$467.50,unavailable,77,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Mycobacterium sp. bacteriophage (ATCC 11760-B1),$550.00,$467.50,unavailable,unavailable,2,freeze-dried,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage fd (ATCC 15669-B2),"For-Profit:
$402.00",,unavailable,fd,1,freeze-dried,"ATCC  274: Tryptone broth, 1%","Temperature: 37Celsius Atmosphere: 

Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to   8Celsius Live Culture: See Propagation Section,unavailable
Campylobacter jejuni subsp. jejuni bacteriophage 7 (ATCC 35922-B1),$550.00,$467.50,unavailable,7 [L2 106],1,frozen,unavailable,unavailable,unavailable,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 92 (ATCC 33741-B1),$550.00,$467.50,unavailable,92,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,"Temperature: 37Celsius 
Atmosphere: Aerobic",Store filtrate at 4Celsius .  Storage at -20Celsius  may cause inactivation of the phage.,Assay of methicillin-resistant strains
Bacillus stearothermophilus bacteriophage (ATCC 12016-B1),$550.00,$467.50,unavailable,unavailable,1,freeze-dried,ATCC  266: Trypticase broth (supplemented),Temperature: 55Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Bacillus weihenstephanensis bacteriophage (ATCC 12826-B2),"For-Profit:
$376.00",,unavailable,unavailable,1,frozen,ATCC  3: Nutrient agar or nutrient broth,Temperature: 30Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Lactobacillus plantarum bacteriophage (ATCC 8014-B1),"For-Profit:
$235.00",,unavailable,unavailable,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Escherichia coli bacteriophage Alpha 3 (ATCC 13706-B2),"For-Profit:
$251.00",,unavailable,Alpha 3,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 47 (ATCC 27691-B1),$550.00,$467.50,unavailable,CDC 47,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 53 (ATCC 27694-B1),$550.00,$467.50,unavailable,CDC 53,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Mycobacterium smegmatis bacteriophage (ATCC 11727-B1),"For-Profit:
$235.00",,unavailable,unavailable,1,freeze-dried,"ATCC  1395: Middlebrook 7H9 broth with ADC enrichment
ATCC  173: Middlebrook 7H10 agar with Middlebrook OADC enrichment",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 187 (ATCC 27709-B1),$550.00,$467.50,unavailable,187,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Lactococcus lactis subsp. lactis bacteriophage F-68 (ATCC 11955-B1),$550.00,$467.50,unavailable,F-68,1,frozen,ATCC  33: Tomato juice agar,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Vibrio cholerae bacteriophage N-4 (ATCC 51352-B1),$550.00,$467.50,unavailable,N-4,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Staphylococcus aureus subsp. aureus bacteriophage CDC 42D (ATCC 27712-B1),$550.00,$467.50,unavailable,CDC 42D,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius .  Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Staphylococcus aureus subsp. aureus bacteriophage 85 (ATCC 27708-B1),"For-Profit:
$550.00",,unavailable,85,1,freeze-dried,ATCC  1831: Nutrient Broth/Agar w/ 400ug/ml Calcium Chloride,Temperature: 37Celsius Atmosphere: Aerobic,Store filtrate at 4Celsius . Storage at 20Celsius  may cause inactivation of the phage.,unavailable
Streptococcus pyogenes bacteriophage A25 (ATCC 12204-B1),$550.00,$467.50,unavailable,A25,1,unavailable,ATCC  235: Todd-Hewitt broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage S13 (ATCC 13706-B5),"For-Profit:
$251.00",,unavailable,S13,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Erwinia amylovora bacteriophage phi Ea116C (ATCC 29780-B6),$550.00,$467.50,unavailable,Phi Ea116C,1,freeze-dried,ATCC  272: Nutrient glucose medium,Temperature: 26.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Escherichia coli bacteriophage R17 (ATCC 25868-B1),$550.00,$467.50,unavailable,R 17,1,freeze-dried,unavailable,unavailable,unavailable,unavailable
Xanthomonas citri subsp. malvacearum bacteriophage A (ATCC 14981-B1),"For-Profit:
$550.00",,unavailable,IMI strain A,1,freeze-dried,ATCC  268: Peptone sucrose broth,Temperature: 26Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage f1 (ATCC 15766-B2),$550.00,$467.50,unavailable,f1,1,freeze-dried,"ATCC  275: Tryptone broth, 1% with 0.05 M CaCl2",Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Escherichia coli bacteriophage If1 (ATCC 27065-B1),$550.00,$467.50,unavailable,If1,1,frozen,unavailable,unavailable,unavailable,unavailable
Erwinia amylovora bacteriophage phi Ea125 (ATCC 29780-B3),$550.00,$467.50,unavailable,Phi Ea125,1,freeze-dried,ATCC  272: Nutrient glucose medium,Temperature: 26.0Celsius Atmosphere: Aerobic,unavailable,unavailable
Vibrio cholerae bacteriophage D-10 (ATCC 51352-B5),"For-Profit:
$550.00",,unavailable,D-10,1,freeze-dried,ATCC  129: Nutrient agar/stabs/broth with 0.5% NaCl,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
Corynebacterium sp. bacteriophage DLC 2921/49 (ATCC 12052-B1),$550.00,$467.50,unavailable,DLC 2921/49,1,frozen,ATCC  44: Brain Heart Infusion Agar/Broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,unavailable
